Sentence,Sentence Start,Sentence End
मूर्धज्योतिषिसिद्धदर्शनम्॥३.३२॥,259.140,264.080
प्रातिभाद्वासर्वम्॥३.३३॥,264.080,268.660
हृदयेचित्तसंवित्॥३.३४॥,268.660,273.920
सत्त्वपुरुषयोरत्यन्तासङ्कीर्णयोःप्रत्ययाविशेषोभोगःपरार्थत्वात्स्वार्थसंयमात्पुरुषज्ञानम्॥३.३५॥,273.920,291.700
ततःप्रातिभश्रावणवेदनादर्शास्वादवार्ताजायन्ते॥३.३६॥,291.700,303.080
तेसमाधावुपसर्गाव्युत्थानेसिद्धयः॥३.३७॥,303.080,311.520
बन्धकारणशैथिल्यात्प्रचारसंवेदनाच्चचित्तस्यपरशरीरावेशः॥३.३८॥,311.520,323.980
उदानजयाज्जलपङ्ककण्टकादिष्वसङ्गउत्क्रान्तिश्च॥३.३९॥,323.980,333.100
समानजयाज्ज्वलनम्॥३.४०॥,333.100,337.260
श्रोत्राकाशयोःसम्बन्धसंयमाद्दिव्यंश्रोत्रम्॥३.४१॥,337.260,346.380
कायाकाशयोःसम्बन्धसंयमाल्लघुतूल-समापत्तेश्चाकाशगमनम्॥३.४२॥,346.380,359.420
बहिरकल्पितावृत्तिर्महाविदेहाततःप्रकाशावरणक्षयः॥३.४३॥,359.420,371.240
स्थूलस्वरूपसूक्ष्मान्वयार्थवत्त्वसंयमाद्भूतजयः॥३.४४॥,371.240,381.980
ततोऽणिमादिप्रादुर्भावःकायसम्पत्तद्धर्मानभिघातश्च॥३.४५॥,381.980,392.380
रूपलावण्यबलवज्रसंहननत्वानिकायसम्पत्॥३.४६॥,392.380,401.300
ग्रहणस्वरूपास्मितान्वयार्थवत्त्वसंयमादिन्द्रियजयः॥३.४७॥,401.300,411.640
ततोमनोजवित्वंविकरणभावःप्रधानजयश्च॥३.४८॥,411.640,420.600
सत्त्वपुरुषान्यताख्यातिमात्रस्यसर्वभावाधिष्ठातृत्वंसर्वज्ञातृत्वंच॥३.४९॥,420.600,434.620
तद्वैराग्यादपिदोषबीजक्षयेकैवल्यम्॥३.५०॥,434.620,442.400
स्थान्युपनिमन्त्रणेसङ्गस्मयाकरणंपुनरनिष्टप्रसङ्गात्॥३.५१॥,442.400,454.100
क्षणतत्क्रमयोःसंयमाद्विवेकजंज्ञानम्॥३.५२॥,454.100,462.940
जातिलक्षणदेशैरन्यतानवच्छेदात्तुल्ययोस्ततःप्रतिपत्तिः॥३.५३॥,462.940,471.820
तारकंसर्वविषयंसर्वथाविषयमक्रमञ्चेतिविवेकजंज्ञानम्॥३.५४॥,471.820,483.720
सत्त्वपुरुषयोःशुद्धिसाम्येकैवल्यम्॥३.५५॥,483.720,492.180
इतिश्रीपातञ्जलयोगदर्शनेविभूतिपादोनामतृतीयःपादः॥,492.180,507.440
अथकैवल्यपादः॥,0.000,5.200
जन्मौषधिमन्त्रतपःसमाधिजाःसिद्धयः॥४.१॥,5.200,12.940
जात्यन्तरपरिणामःप्रकृत्यापूरात्॥४.२॥,12.940,20.040
निमित्तमप्रयोजकंप्रकृतीनांवरणभेदस्तुततःक्षेत्रिकवत्॥४.३॥,20.040,31.880
निर्माणचित्तान्यस्मितामात्रात्॥४.४॥,31.880,37.840
प्रवृत्तिभेदेप्रयोजकंचित्तमेकमनेकेषाम्॥४.५॥,37.840,46.040
तत्रध्यानजमनाशयम्॥४.६॥,46.040,50.320
कर्माशुक्लाकृष्णंयोगिनस्त्रिविधमितरेषाम्॥४.७॥,50.320,59.120
ततस्तद्विपाकानुगुणानामेवाभिव्यक्तिर्वासनानाम्॥४.८॥,59.120,70.040
जातिदेशकालव्यवहितानामप्यानन्तर्यंस्मृतिसंस्कारयोरेकरूपत्वात्॥४.९॥,70.040,83.760
तासामनादित्वंचाशिषोनित्यत्वात्॥४.१०॥,83.760,90.560
हेतुफलाश्रयालम्बनैःसङ्गृहीतत्वादेषामभावेतदभावः॥४.११॥,90.560,103.580
अतीतानागतंस्वरूपतोऽस्त्यध्वभेदाद्धर्माणाम्॥४.१२॥,103.580,113.100
तेव्यक्तसूक्ष्मागुणात्मानः॥४.१३॥,113.100,120.240
परिणामैकत्वाद्वस्तुतत्त्वम्॥४.१४॥,120.240,126.080
वस्तुसाम्येचित्तभेदात्तयोर्विभक्तःपन्थाः॥४.१५॥,126.080,135.000
नचैकचित्ततन्त्रंवस्तुतदप्रमाणकंतदाकिंस्यात्॥४.१६॥,135.000,143.960
तदुपरागापेक्षित्वाच्चित्तस्यवस्तुज्ञाताज्ञातम्॥४.१७॥,143.960,152.980
सदाज्ञाताश्चित्तवृत्तयस्तत्प्रभोःपुरुषस्यापरिणामित्वात्॥४.१८॥,152.980,165.120
नतत्स्वाभासंदृश्यत्वात्॥४.१९॥,165.120,170.200
एकसमयेचोभयानवधारणम्॥४.२०॥,170.200,175.740
चित्तान्तरदृश्येबुद्धिबुद्धेरतिप्रसङ्गःस्मृतिसङ्करश्च॥४.२१॥,175.740,186.920
चितेरप्रतिसङ्क्रमायास्तदाकारापत्तौस्वबुद्धिसंवेदनम्॥४.२२॥,186.920,198.340
द्रष्टृदृश्योपरक्तंचित्तंसर्वार्थम्॥४.२३॥,198.340,204.600
तदसङ्ख्येयवासनाभिश्चित्रमपिपरार्थंसंहत्यकारित्वात्॥४.२४॥,204.600,216.600
विशेषदर्शिनआत्मभावभावनाविनिवृत्तिः॥४.२५॥,216.600,223.880
तदाविवेकनिम्नंकैवल्यप्राग्भारंचित्तम्॥४.२६॥,223.880,232.760
तच्छिद्रेषुप्रत्ययान्तराणिसंस्कारेभ्यः॥४.२७॥,232.760,241.620
हानमेषांक्लेशवदुक्तम्॥४.२८॥,241.620,247.540
प्रसङ्ख्यानेऽप्यकुसीदस्यसर्वथाविवेकख्यातेर्धर्ममेघःसमाधिः॥४.२९॥,247.540,261.420
ततःक्लेशकर्मनिवृत्तिः॥४.३०॥,261.420,266.660
तदासर्वावरणमलापेतस्यज्ञानस्यानन्त्याज्ज्ञेयमल्पम्॥४.३१॥,266.660,276.700
ततःकृतार्थानांपरिणामक्रमसमाप्तिर्गुणानाम्॥४.३२॥,276.700,287.300
क्षणप्रतियोगीपरिणामापरान्तनिर्ग्राह्यःक्रमः॥४.३३॥,287.300,296.020
पुरुषार्थशून्यानांगुणानांप्रतिप्रसवःकैवल्यंस्वरूपप्रतिष्ठावाचितिशक्तिरिति॥४.३४॥,296.020,314.640
इतिश्रीपातञ्जलयोगदर्शनेकैवल्यपादोनामचतुर्थःपादः॥,314.640,326.660
इतिश्रीपातञ्जल-योग-सूत्राणि॥,326.660,337.800
